ID,SEXO,EDAD,GRADO_INSTRUCCION,TIPO_CARGO,EXPERIENCIA,GERENCIA,CREDIBILIDAD,RESPETO,IMPARCIALIDAD,ORGULLO,CAMARADERIA,GENERAL,TARGET,SCORE_SENTIMENT
3,Femenino,1.0,5.0,4.0,0.0,Recursos Humanos,5.0,5.0,4.958333333,5.0,5.0,5.0,PROMOTOR,0.7649
8,Masculino,4.0,4.0,4.0,4.0,Recursos Humanos,4.59375,4.8,4.833333333,4.722222222,4.7,5.0,PROMOTOR,0.9045
10,Femenino,2.0,4.0,4.0,0.0,Recursos Humanos,4.625,4.366666667,4.75,4.944444444,4.95,5.0,PROMOTOR,0.5416
16,Masculino,1.0,4.0,3.0,0.0,Recursos Humanos,4.375,4.066666667,4.333333333,4.277777778,4.9,5.0,PROMOTOR,0.6193
17,Femenino,2.0,2.0,3.0,1.0,Recursos Humanos,4.875,4.666666667,4.666666667,4.8888888889999995,5.0,5.0,PROMOTOR,0.4431
21,Femenino,3.0,1.0,0.0,1.0,Recursos Humanos,5.0,4.9,5.0,5.0,4.95,5.0,PROMOTOR,0.8856
25,Femenino,4.0,4.0,4.0,4.0,Gerencia General,4.4375,4.333333333,4.166666667,4.5,4.2,5.0,PROMOTOR,0.3816
29,Masculino,4.0,4.0,4.0,3.0,Finanzas,4.9375,4.666666667,5.0,5.0,5.0,5.0,PROMOTOR,0.4956
30,Femenino,2.0,3.0,3.0,0.0,Finanzas,4.84375,4.733333333,4.833333333,4.8888888889999995,5.0,5.0,PROMOTOR,0.4111
32,Masculino,1.0,1.0,0.0,2.0,Finanzas,4.5625,4.4,4.583333333,4.5,4.55,5.0,PROMOTOR,0.1465
33,Masculino,4.0,4.0,4.0,3.0,Finanzas,4.25,4.4,4.5,4.666666667,4.45,5.0,PROMOTOR,0.7454
34,Masculino,4.0,4.0,4.0,3.0,Finanzas,4.40625,4.266666667,4.416666667,4.0,4.5,4.5,PROMOTOR,0.8314
37,Femenino,0.0,4.0,3.0,0.0,Finanzas,3.3125,2.733333333,3.208333333,3.5555555560000003,3.55,3.0,DETRACTOR,0.2613
38,Femenino,2.0,5.0,4.0,1.0,Finanzas,4.375,4.333333333,4.666666667,4.166666667,4.4,4.0,PROMOTOR,0.14
43,Femenino,2.0,4.0,3.0,2.0,Finanzas,2.625,2.6,2.583333333,3.333333333,3.55,3.0,DETRACTOR,0.1578
44,Femenino,1.0,3.0,3.0,1.0,Finanzas,2.09375,2.266666667,1.875,3.222222222,2.65,4.0,DETRACTOR,0.0051
46,Femenino,2.0,4.0,3.0,1.0,Finanzas,3.3125,3.166666667,2.708333333,3.333333333,3.45,3.0,DETRACTOR,0.0692
50,Masculino,1.0,2.0,0.0,1.0,Finanzas,4.5625,4.666666667,4.5,4.722222222,4.7,5.0,PROMOTOR,0.3456
51,Femenino,4.0,1.0,0.0,5.0,Finanzas,3.375,3.333333333,3.0,3.5,4.0,4.0,DETRACTOR,0.0824
53,Masculino,1.0,1.0,0.0,1.0,Finanzas,4.25,4.566666667,4.125,4.555555556,4.45,4.0,PROMOTOR,0.4452
54,Masculino,1.0,0.0,0.0,1.0,Finanzas,4.28125,4.4,4.208333333,4.6111111110000005,4.75,5.0,PROMOTOR,0.5936
56,Masculino,1.0,3.0,0.0,0.0,Finanzas,4.09375,4.4,4.166666667,4.5,4.65,5.0,PROMOTOR,0.7159
58,Masculino,1.0,0.0,0.0,1.0,Finanzas,4.59375,4.366666667,4.208333333,4.833333333,4.7,5.0,PROMOTOR,0.8778
59,Masculino,1.0,3.0,4.0,2.0,Finanzas,4.84375,4.966666667,4.916666667,5.0,5.0,5.0,PROMOTOR,0.2145
61,Masculino,2.0,1.0,3.0,2.0,Finanzas,4.6875,4.9,4.541666667,4.722222222,4.9,5.0,PROMOTOR,0.5752
62,Masculino,2.0,2.0,3.0,3.0,Finanzas,4.5625,4.666666667,4.583333333,4.8888888889999995,4.8,5.0,PROMOTOR,0.7838
66,Masculino,2.0,1.0,4.0,3.0,Alimentos y Bebidas,4.5625,4.733333333,4.708333333,4.722222222,4.8,5.0,PROMOTOR,0.1877
68,Femenino,1.0,4.0,0.0,0.0,Alimentos y Bebidas,4.59375,4.666666667,4.375,4.666666667,4.6,4.5,PROMOTOR,0.3575
69,Femenino,1.0,1.0,0.0,1.0,Alimentos y Bebidas,2.25,2.633333333,2.0,3.222222222,2.7,1.5,DETRACTOR,0.0227
72,Masculino,1.0,2.0,1.0,0.0,Alimentos y Bebidas,3.3125,2.8,3.208333333,3.833333333,3.3,4.0,DETRACTOR,0.2838
73,Masculino,0.0,1.0,0.0,0.0,Alimentos y Bebidas,4.1875,4.6,4.041666667,4.277777778,4.05,4.0,PROMOTOR,0.3866
75,Masculino,1.0,0.0,0.0,0.0,Alimentos y Bebidas,4.09375,4.166666667,3.708333333,4.0,4.4,5.0,PROMOTOR,0.9475
76,Masculino,2.0,1.0,1.0,1.0,Alimentos y Bebidas,1.9375,2.066666667,2.458333333,3.222222222,2.8,2.5,DETRACTOR,0.6222
77,Masculino,1.0,2.0,1.0,1.0,Alimentos y Bebidas,3.40625,3.1,3.083333333,3.5,3.8,3.0,DETRACTOR,0.0434
78,Femenino,2.0,2.0,4.0,1.0,Alimentos y Bebidas,1.625,2.266666667,2.333333333,1.6666666669999999,2.8,1.0,DETRACTOR,0.0088
79,Femenino,2.0,4.0,4.0,0.0,Alimentos y Bebidas,2.8125,2.566666667,2.666666667,3.5,3.1,4.0,DETRACTOR,0.4529
81,Masculino,4.0,0.0,0.0,0.0,Alimentos y Bebidas,4.5,4.5,4.5,4.5,4.5,4.5,PROMOTOR,0.9429
82,Masculino,2.0,1.0,0.0,0.0,Alimentos y Bebidas,4.65625,4.533333333,4.291666667,4.666666667,4.75,5.0,PROMOTOR,0.0372
83,Masculino,1.0,0.0,0.0,1.0,Alimentos y Bebidas,3.34375,3.133333333,2.916666667,3.111111111,3.8,4.0,DETRACTOR,0.2182
85,Masculino,2.0,5.0,4.0,2.0,Alimentos y Bebidas,3.96875,3.833333333,3.291666667,3.888888889,4.5,5.0,PROMOTOR,0.8975
88,Masculino,3.0,1.0,0.0,3.0,Alimentos y Bebidas,3.6875,2.4666666669999997,1.9166666669999999,3.222222222,2.45,2.0,DETRACTOR,0.0655
93,Masculino,3.0,1.0,1.0,3.0,Alimentos y Bebidas,2.875,2.733333333,3.041666667,3.0,3.6,3.0,DETRACTOR,0.204
95,Masculino,3.0,2.0,4.0,3.0,Alimentos y Bebidas,3.3125,2.866666667,3.041666667,3.333333333,3.2,3.0,DETRACTOR,0.6499
98,Masculino,1.0,3.0,4.0,1.0,Alimentos y Bebidas,4.125,4.133333333,3.458333333,4.3888888889999995,4.4,5.0,PROMOTOR,0.5272
99,Masculino,3.0,5.0,4.0,2.0,Alimentos y Bebidas,3.875,3.933333333,4.166666667,4.8888888889999995,4.45,5.0,PROMOTOR,0.6925
100,Femenino,2.0,2.0,4.0,3.0,Alimentos y Bebidas,4.46875,4.3,4.375,4.0,4.55,4.0,PROMOTOR,0.719
101,Masculino,1.0,2.0,4.0,1.0,Alimentos y Bebidas,4.21875,4.366666667,4.708333333,4.722222222,4.8,5.0,PROMOTOR,0.5609
103,Masculino,3.0,1.0,4.0,3.0,Alimentos y Bebidas,4.625,4.733333333,3.833333333,4.777777778,4.9,5.0,PROMOTOR,0.2875
104,Femenino,2.0,2.0,4.0,2.0,Alimentos y Bebidas,3.6875,3.4,3.041666667,3.722222222,3.45,3.5,DETRACTOR,0.2955
109,Masculino,1.0,1.0,1.0,2.0,Alimentos y Bebidas,3.0625,3.133333333,1.875,3.222222222,3.15,3.0,DETRACTOR,0.0635
111,Masculino,2.0,4.0,1.0,3.0,Alimentos y Bebidas,2.90625,2.666666667,2.666666667,3.222222222,2.85,2.0,DETRACTOR,0.1558
115,Masculino,1.0,1.0,1.0,1.0,Alimentos y Bebidas,3.3125,2.9666666669999997,2.833333333,4.0,3.75,3.5,DETRACTOR,0.5595
118,Masculino,1.0,2.0,1.0,1.0,Alimentos y Bebidas,2.53125,2.7,2.208333333,2.555555556,2.8,3.5,DETRACTOR,0.5166
119,Masculino,1.0,2.0,1.0,1.0,Alimentos y Bebidas,3.71875,3.666666667,3.375,3.777777778,3.35,3.0,DETRACTOR,0.0836
121,Masculino,1.0,2.0,1.0,1.0,Alimentos y Bebidas,3.4375,3.233333333,3.125,3.333333333,3.25,3.0,DETRACTOR,0.0731
124,Masculino,1.0,3.0,1.0,2.0,Alimentos y Bebidas,2.625,2.866666667,2.458333333,3.333333333,2.7,3.5,DETRACTOR,0.1328
128,Masculino,0.0,0.0,4.0,1.0,Alimentos y Bebidas,3.71875,4.033333333,3.791666667,3.666666667,3.6,5.0,PROMOTOR,0.9076
129,Masculino,2.0,2.0,0.0,0.0,Alimentos y Bebidas,4.6875,4.766666667,4.791666667,4.944444444,4.9,5.0,PROMOTOR,0.0563
132,Masculino,3.0,1.0,0.0,1.0,Alimentos y Bebidas,3.78125,4.333333333,3.791666667,4.555555556,4.6,5.0,PROMOTOR,0.6935
134,Masculino,1.0,2.0,0.0,2.0,Alimentos y Bebidas,3.34375,3.133333333,2.916666667,3.222222222,3.45,3.5,DETRACTOR,0.1761
137,Femenino,3.0,2.0,0.0,3.0,Alimentos y Bebidas,4.28125,4.433333333,4.416666667,4.3888888889999995,4.25,4.0,PROMOTOR,0.5016
140,Masculino,1.0,0.0,0.0,0.0,Alimentos y Bebidas,3.71875,3.366666667,3.416666667,4.3888888889999995,4.6,5.0,PROMOTOR,0.8547
143,Masculino,1.0,2.0,0.0,0.0,Alimentos y Bebidas,4.46875,4.466666667,4.416666667,4.444444444,4.9,5.0,PROMOTOR,0.9881
146,Masculino,2.0,2.0,0.0,1.0,Alimentos y Bebidas,2.625,2.5333333330000003,2.0,2.833333333,2.9,3.0,DETRACTOR,0.2055
147,Masculino,1.0,2.0,0.0,1.0,Alimentos y Bebidas,3.40625,3.0,2.583333333,3.4444444439999997,3.3,4.0,DETRACTOR,0.7637
148,Masculino,2.0,1.0,0.0,3.0,Alimentos y Bebidas,2.21875,2.233333333,2.25,2.666666667,2.8,1.0,DETRACTOR,0.7639
149,Masculino,1.0,2.0,0.0,0.0,Administracion,3.84375,4.133333333,3.625,4.166666667,4.5,4.0,PROMOTOR,0.6588
157,Masculino,3.0,4.0,4.0,2.0,Administracion,4.1875,4.133333333,3.916666667,4.1111111110000005,4.0,4.0,PROMOTOR,0.8017
160,Masculino,2.0,0.0,1.0,1.0,Administracion,4.3125,4.633333333,4.291666667,4.444444444,4.55,5.0,PROMOTOR,0.9883
162,Masculino,2.0,1.0,1.0,1.0,Administracion,4.5,4.666666667,4.625,4.6111111110000005,3.7,5.0,PROMOTOR,0.0505
164,Masculino,0.0,0.0,1.0,0.0,Administracion,4.53125,4.766666667,4.583333333,4.722222222,4.85,5.0,PROMOTOR,0.0608
165,Masculino,1.0,1.0,1.0,1.0,Administracion,4.5,4.2,4.166666667,4.777777778,4.7,5.0,PROMOTOR,0.8536
170,Masculino,0.0,0.0,1.0,0.0,Administracion,4.09375,3.9,3.958333333,4.0,3.8,5.0,PROMOTOR,0.3524
173,Masculino,3.0,0.0,1.0,1.0,Administracion,4.28125,3.866666667,3.75,4.222222222,4.35,5.0,PROMOTOR,0.2585
174,Masculino,3.0,0.0,0.0,2.0,Administracion,3.75,4.2,3.833333333,4.555555556,4.15,5.0,PROMOTOR,0.9304
175,Femenino,1.0,0.0,0.0,1.0,Administracion,2.65625,2.6,2.583333333,3.166666667,2.9,2.5,DETRACTOR,0.4981
177,Masculino,2.0,2.0,1.0,2.0,Administracion,3.46875,3.066666667,2.875,3.277777778,3.55,3.5,DETRACTOR,0.3392
179,Masculino,2.0,1.0,1.0,2.0,Administracion,4.53125,4.4,4.166666667,4.666666667,4.65,5.0,PROMOTOR,0.0249
184,Masculino,4.0,1.0,1.0,1.0,Administracion,4.03125,4.066666667,4.416666667,4.555555556,3.9,5.0,PROMOTOR,0.947
188,Masculino,2.0,2.0,1.0,3.0,Administracion,4.0625,4.033333333,3.958333333,4.277777778,4.1,4.0,PROMOTOR,0.6171
193,Masculino,1.0,2.0,1.0,1.0,Administracion,4.65625,4.5,4.375,5.0,4.7,5.0,PROMOTOR,0.1417
196,Masculino,3.0,2.0,1.0,3.0,Administracion,3.9375,4.2,3.958333333,4.333333333,4.5,5.0,PROMOTOR,0.7969
197,Masculino,1.0,1.0,1.0,0.0,Administracion,4.4375,4.266666667,4.125,4.777777778,4.35,5.0,PROMOTOR,0.7955
198,Masculino,2.0,2.0,1.0,1.0,Administracion,4.21875,4.1,4.208333333,4.1111111110000005,3.55,4.5,PROMOTOR,0.2319
199,Masculino,1.0,2.0,1.0,1.0,Administracion,4.34375,4.566666667,4.083333333,4.6111111110000005,4.3,4.5,PROMOTOR,0.1196
201,Masculino,4.0,2.0,4.0,1.0,Administracion,4.375,4.733333333,4.208333333,4.555555556,4.6,5.0,PROMOTOR,0.207
202,Masculino,2.0,3.0,4.0,2.0,Administracion,2.84375,3.0333333330000003,2.875,3.111111111,3.0,3.0,DETRACTOR,0.0427
203,Masculino,2.0,2.0,4.0,3.0,Administracion,2.5625,2.7,2.125,3.222222222,2.95,3.0,DETRACTOR,0.3927
208,Masculino,2.0,1.0,4.0,3.0,Administracion,4.6875,4.633333333,4.625,4.444444444,4.65,4.5,PROMOTOR,0.5137
210,Masculino,3.0,2.0,4.0,3.0,Administracion,4.0,4.4,4.125,4.777777778,4.2,5.0,PROMOTOR,0.6039
211,Masculino,2.0,2.0,4.0,3.0,Administracion,4.03125,4.333333333,3.625,4.555555556,4.3,5.0,PROMOTOR,0.9197
212,Masculino,4.0,4.0,4.0,3.0,Administracion,4.65625,4.933333333,4.458333333,4.777777778,4.85,5.0,PROMOTOR,0.3154
213,Masculino,4.0,4.0,4.0,3.0,Administracion,4.84375,4.833333333,4.708333333,5.0,5.0,5.0,PROMOTOR,0.8149
214,Masculino,2.0,0.0,0.0,0.0,Administracion,4.28125,4.2,4.166666667,4.777777778,4.9,5.0,PROMOTOR,0.838
215,Masculino,2.0,1.0,0.0,1.0,Administracion,4.46875,4.133333333,3.833333333,4.722222222,4.35,5.0,PROMOTOR,0.9082
217,Masculino,1.0,0.0,0.0,1.0,Administracion,4.28125,4.2,4.041666667,4.444444444,4.45,5.0,PROMOTOR,0.6855
218,Masculino,2.0,1.0,0.0,0.0,Administracion,4.1875,4.133333333,4.125,4.777777778,4.55,5.0,PROMOTOR,0.6562
219,Masculino,0.0,0.0,0.0,1.0,Administracion,4.84375,4.5,4.416666667,4.722222222,4.65,5.0,PROMOTOR,0.5391
221,Masculino,1.0,0.0,0.0,0.0,Administracion,3.96875,4.333333333,4.083333333,4.5,4.8,5.0,PROMOTOR,0.9772
222,Masculino,0.0,0.0,0.0,1.0,Administracion,3.0,3.6,4.541666667,3.0,3.55,3.0,DETRACTOR,0.0656
223,Masculino,1.0,0.0,0.0,1.0,Administracion,4.28125,4.233333333,4.291666667,4.055555556,4.2,4.5,PROMOTOR,0.0335
224,Masculino,0.0,0.0,0.0,1.0,Administracion,4.34375,3.9,4.375,3.777777778,4.35,4.0,PROMOTOR,0.8285
227,Masculino,0.0,0.0,0.0,0.0,Administracion,1.90625,1.9333333330000002,2.458333333,2.222222222,2.25,2.5,DETRACTOR,0.065
228,Masculino,3.0,1.0,0.0,0.0,Administracion,4.21875,4.5,4.333333333,4.833333333,4.9,5.0,PROMOTOR,0.6024
230,Masculino,3.0,0.0,2.0,3.0,Administracion,3.9375,3.933333333,3.958333333,4.444444444,4.05,5.0,PROMOTOR,0.5092
231,Masculino,3.0,1.0,2.0,1.0,Administracion,3.90625,4.133333333,3.958333333,4.5,4.3,5.0,PROMOTOR,0.452
232,Masculino,2.0,1.0,2.0,2.0,Administracion,2.78125,2.733333333,2.625,3.111111111,2.75,3.0,DETRACTOR,0.1511
233,Masculino,3.0,1.0,2.0,1.0,Administracion,3.1875,2.333333333,2.5,3.4444444439999997,2.2,2.0,DETRACTOR,0.0618
234,Masculino,1.0,0.0,0.0,0.0,Administracion,4.8125,4.6,4.833333333,4.777777778,5.0,5.0,PROMOTOR,0.2059
241,Masculino,3.0,3.0,2.0,0.0,Administracion,4.1875,4.033333333,4.125,4.444444444,4.0,4.0,PROMOTOR,0.5393
243,Masculino,2.0,0.0,4.0,1.0,Administracion,4.65625,4.533333333,4.416666667,4.6111111110000005,4.8,5.0,PROMOTOR,0.3933
244,Masculino,2.0,2.0,2.0,0.0,Administracion,4.3125,4.3,4.125,4.833333333,4.45,5.0,PROMOTOR,0.9197
245,Masculino,2.0,1.0,2.0,1.0,Administracion,3.15625,3.166666667,3.041666667,4.1111111110000005,3.95,4.0,DETRACTOR,0.9043
247,Masculino,2.0,0.0,2.0,3.0,Administracion,4.875,4.866666667,4.958333333,4.833333333,4.7,5.0,PROMOTOR,0.5622
249,Femenino,1.0,2.0,0.0,0.0,Operaciones,4.5625,4.566666667,4.583333333,4.833333333,4.75,5.0,PROMOTOR,0.433
250,Femenino,1.0,1.0,0.0,1.0,Operaciones,4.4375,4.1,3.625,4.333333333,4.05,4.0,PROMOTOR,0.7414
251,Femenino,1.0,3.0,0.0,2.0,Operaciones,4.375,4.3,4.541666667,4.666666667,4.85,5.0,PROMOTOR,0.3758
255,Femenino,1.0,2.0,0.0,1.0,Operaciones,3.3125,3.4,3.375,3.333333333,3.75,3.0,DETRACTOR,0.6496
257,Femenino,1.0,2.0,0.0,1.0,Operaciones,4.9375,4.8,4.75,5.0,5.0,5.0,PROMOTOR,0.9533
259,Femenino,1.0,1.0,0.0,0.0,Operaciones,4.84375,4.766666667,4.833333333,5.0,4.8,5.0,PROMOTOR,0.4108
261,Masculino,2.0,1.0,0.0,3.0,Operaciones,3.90625,4.233333333,4.291666667,4.5,4.7,5.0,PROMOTOR,0.0728
262,Femenino,1.0,1.0,0.0,1.0,Operaciones,4.125,3.866666667,4.041666667,3.777777778,4.15,4.0,PROMOTOR,0.579
263,Femenino,1.0,1.0,0.0,0.0,Operaciones,4.96875,5.0,4.958333333,4.555555556,5.0,5.0,PROMOTOR,0.7193
264,Femenino,2.0,3.0,0.0,3.0,Operaciones,4.25,4.466666667,4.125,4.333333333,4.45,4.0,PROMOTOR,0.7233
266,Femenino,1.0,3.0,0.0,2.0,Operaciones,2.96875,3.133333333,2.916666667,3.666666667,3.7,3.5,DETRACTOR,0.0058
268,Femenino,3.0,0.0,0.0,3.0,Operaciones,3.90625,3.866666667,3.708333333,4.333333333,3.9,5.0,PROMOTOR,0.2761
272,Femenino,2.0,3.0,0.0,3.0,Operaciones,2.90625,3.5,3.5,3.0,3.2,3.0,DETRACTOR,0.8788
273,Femenino,2.0,1.0,0.0,3.0,Operaciones,3.96875,3.866666667,4.0,4.055555556,4.2,4.5,PROMOTOR,0.9337
276,Femenino,1.0,4.0,0.0,1.0,Operaciones,4.09375,4.1,3.791666667,4.0,4.1,4.5,PROMOTOR,0.2586
286,Femenino,1.0,1.0,0.0,1.0,Operaciones,4.03125,4.1,4.375,4.6111111110000005,4.6,5.0,PROMOTOR,0.7979
288,Femenino,2.0,1.0,0.0,1.0,Operaciones,4.0625,3.866666667,4.0,4.222222222,4.05,4.0,PROMOTOR,0.6709
289,Masculino,0.0,0.0,0.0,1.0,Operaciones,4.59375,4.2,4.416666667,4.6111111110000005,4.9,4.5,PROMOTOR,0.1463
295,Femenino,1.0,0.0,0.0,0.0,Operaciones,5.0,4.066666667,5.0,4.444444444,5.0,5.0,PROMOTOR,0.8198
296,Masculino,1.0,2.0,0.0,1.0,Operaciones,3.875,3.9666666669999997,4.208333333,4.0,3.75,4.5,PROMOTOR,0.4577
297,Femenino,1.0,1.0,0.0,3.0,Operaciones,4.15625,4.066666667,3.916666667,4.555555556,4.45,5.0,PROMOTOR,0.9917
300,Femenino,1.0,1.0,0.0,0.0,Operaciones,4.53125,4.266666667,3.75,3.666666667,4.3,4.5,PROMOTOR,0.5285
304,Femenino,0.0,2.0,0.0,0.0,Operaciones,3.21875,3.066666667,3.208333333,3.277777778,3.0,3.0,DETRACTOR,0.0082
305,Femenino,2.0,3.0,0.0,3.0,Operaciones,4.3125,4.033333333,4.208333333,4.3888888889999995,4.5,4.0,PROMOTOR,0.1658
306,Femenino,0.0,3.0,0.0,1.0,Operaciones,3.53125,3.366666667,2.708333333,3.5555555560000003,3.85,4.0,DETRACTOR,0.0041
311,Masculino,1.0,3.0,0.0,0.0,Operaciones,4.53125,3.933333333,3.833333333,4.555555556,4.55,4.5,PROMOTOR,0.1442
314,Femenino,2.0,1.0,0.0,3.0,Operaciones,3.09375,3.366666667,2.583333333,3.888888889,3.5,4.0,DETRACTOR,0.075
315,Femenino,2.0,0.0,0.0,2.0,Operaciones,2.75,2.933333333,2.5,2.9444444439999997,3.1,3.0,DETRACTOR,0.0338
317,Femenino,2.0,3.0,0.0,2.0,Operaciones,4.1875,4.133333333,3.916666667,3.888888889,4.15,5.0,PROMOTOR,0.9496
322,Femenino,1.0,2.0,0.0,0.0,Operaciones,4.5,4.466666667,4.375,4.777777778,4.5,5.0,PROMOTOR,0.192
323,Masculino,1.0,1.0,0.0,1.0,Operaciones,4.15625,3.9666666669999997,4.25,4.222222222,3.9,4.0,PROMOTOR,0.1692
324,Femenino,1.0,1.0,0.0,0.0,Operaciones,3.96875,4.033333333,4.041666667,4.222222222,4.4,4.0,PROMOTOR,0.0791
325,Femenino,0.0,2.0,0.0,0.0,Operaciones,4.03125,4.1,3.916666667,4.333333333,4.35,5.0,PROMOTOR,0.3185
326,Femenino,0.0,3.0,0.0,0.0,Operaciones,4.78125,4.766666667,4.833333333,4.944444444,4.9,5.0,PROMOTOR,0.7301
330,Femenino,0.0,1.0,0.0,1.0,Operaciones,3.3125,3.5,3.25,4.0,3.3,3.0,DETRACTOR,0.0212
331,Femenino,0.0,3.0,0.0,1.0,Operaciones,3.21875,2.9,3.166666667,3.4444444439999997,3.1,3.0,DETRACTOR,0.4111
334,Masculino,3.0,2.0,0.0,4.0,Operaciones,4.40625,4.266666667,4.416666667,4.722222222,4.65,5.0,PROMOTOR,0.0087
336,Masculino,2.0,2.0,0.0,2.0,Operaciones,3.3125,3.266666667,2.916666667,3.388888889,3.4,3.0,DETRACTOR,0.4832
339,Femenino,0.0,2.0,0.0,1.0,Operaciones,4.25,3.733333333,4.208333333,4.444444444,4.5,5.0,PROMOTOR,0.5936
341,Femenino,1.0,3.0,0.0,1.0,Operaciones,4.5625,4.333333333,4.5,4.555555556,4.75,5.0,PROMOTOR,0.7793
343,Femenino,1.0,3.0,0.0,1.0,Operaciones,3.6875,3.6,2.916666667,3.5555555560000003,3.5,3.5,DETRACTOR,0.7026
345,Femenino,1.0,3.0,0.0,0.0,Operaciones,4.21875,4.066666667,4.333333333,4.5,4.0,4.0,PROMOTOR,0.8818
348,Femenino,0.0,3.0,0.0,0.0,Operaciones,4.09375,4.1,4.166666667,4.333333333,3.85,5.0,PROMOTOR,0.0805
349,Femenino,1.0,0.0,0.0,1.0,Operaciones,2.875,2.333333333,2.5,3.333333333,2.8,3.0,DETRACTOR,0.0441
352,Femenino,1.0,2.0,0.0,0.0,Operaciones,3.28125,2.666666667,3.25,3.666666667,3.65,4.0,DETRACTOR,0.2091
355,Femenino,0.0,2.0,0.0,1.0,Operaciones,4.5,4.666666667,4.833333333,4.8888888889999995,4.9,5.0,PROMOTOR,0.6934
357,Femenino,0.0,3.0,0.0,0.0,Operaciones,3.75,3.9666666669999997,3.708333333,4.722222222,4.65,4.5,PROMOTOR,0.0247
358,Femenino,1.0,2.0,0.0,1.0,Operaciones,3.4375,3.933333333,3.958333333,3.9444444439999997,3.95,5.0,PROMOTOR,0.1096
359,Masculino,1.0,2.0,0.0,0.0,Operaciones,2.875,2.6,2.583333333,3.722222222,3.1,4.0,DETRACTOR,0.5785
363,Femenino,1.0,1.0,0.0,1.0,Operaciones,2.15625,2.166666667,2.041666667,2.777777778,2.45,2.5,DETRACTOR,0.2701
364,Masculino,0.0,1.0,0.0,0.0,Operaciones,4.15625,4.166666667,3.916666667,4.6111111110000005,4.3,5.0,PROMOTOR,0.7858
366,Femenino,2.0,1.0,0.0,3.0,Operaciones,2.125,2.3,1.9583333330000001,3.0,2.45,2.0,DETRACTOR,0.5041
367,Femenino,1.0,1.0,0.0,0.0,Operaciones,4.125,4.2,3.958333333,4.3888888889999995,4.55,5.0,PROMOTOR,0.0326
369,Masculino,0.0,3.0,0.0,0.0,Operaciones,4.15625,4.2,4.125,4.5,4.75,5.0,PROMOTOR,0.633
370,Femenino,2.0,1.0,0.0,0.0,Operaciones,4.53125,4.6,4.583333333,4.444444444,4.6,5.0,PROMOTOR,0.3073
371,Femenino,3.0,0.0,0.0,1.0,Operaciones,4.46875,4.5,4.166666667,4.333333333,4.6,5.0,PROMOTOR,0.875
372,Masculino,1.0,1.0,0.0,1.0,Operaciones,3.5,3.133333333,3.125,4.6111111110000005,4.45,2.0,DETRACTOR,0.0427
373,Masculino,0.0,1.0,0.0,0.0,Operaciones,4.0625,4.3,4.416666667,4.555555556,4.75,5.0,PROMOTOR,0.2742
